จำนวนการตาย จากการทะเบียน จำแนกตามเพศ ภาค และจังหวัด พ.ศ. 2555 - 2565,,,,,,,,,,,,,
หน่วย : คน,,,,,,,,,,,,,
ภาค,จังหวัด,เพศ,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564,2565
ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,"423,213","438,648","448,601","456,391","480,434","468,911","473,541","506,211","501,438","563,650","595,965"
,,ชาย,"240,659","250,048","254,535","259,387","273,315","268,173","270,131","287,919","285,496","320,422","336,008"
,,หญิง,"182,554","188,600","194,066","197,004","207,119","200,738","203,410","218,292","215,942","243,228","259,957"
กรุงเทพมหานคร,กรุงเทพมหานคร,รวม,"31,545","36,771","42,076","42,453","44,223","43,371","44,183","46,853","44,645","58,889","102,972"
,,ชาย,"17,316","20,332","23,623","23,753","24,577","24,252","24,643","25,832","24,591","32,321","56,210"
,,หญิง,"14,229","16,439","18,453","18,700","19,646","19,119","19,540","21,021","20,054","26,568","46,762"
ภาคกลาง,ภาคกลาง,รวม,"109,166","114,441","117,445","119,598","126,659","123,904","125,765","134,468","133,701","157,264","158,810"
,,ชาย,"61,371","65,259","66,921","68,456","72,443","70,795","71,803","76,130","76,065","88,414","88,879"
,,หญิง,"47,795","49,182","50,524","51,142","54,216","53,109","53,962","58,338","57,636","68,850","69,931"
,สมุทรปราการ,รวม,"6,681","7,209","7,676","7,745","8,338","8,418","8,488","8,977","8,969","12,648","21,538"
,,ชาย,"3,816","4,208","4,450","4,552","4,938","5,010","4,852","5,124","5,117","7,167","12,152"
,,หญิง,"2,865","3,001","3,226","3,193","3,400","3,408","3,636","3,853","3,852","5,481","9,386"
,นนทบุรี,รวม,"6,243","6,542","6,925","7,228","7,806","7,831","8,009","8,939","8,847","11,209","21,590"
,,ชาย,"3,412","3,652","3,879","4,130","4,354","4,415","4,421","4,980","4,901","6,144","11,678"
,,หญิง,"2,831","2,890","3,046","3,098","3,452","3,416","3,588","3,959","3,946","5,065","9,912"
,ปทุมธานี,รวม,"5,340","5,734","6,371","6,667","7,119","7,079","7,407","7,938","8,083","10,079","18,992"
,,ชาย,"2,987","3,314","3,658","3,877","3,996","4,006","4,212","4,481","4,675","5,592","10,584"
,,หญิง,"2,353","2,420","2,713","2,790","3,123","3,073","3,195","3,457","3,408","4,487","8,408"
,พระนครศรีอยุธยา,รวม,"6,188","6,089","6,001","6,135","6,615","6,163","6,278","6,842","6,788","8,048","15,810"
,,ชาย,"3,422","3,399","3,330","3,466","3,608","3,547","3,494","3,804","3,849","4,370","8,650"
,,หญิง,"2,766","2,690","2,671","2,669","3,007","2,616","2,784","3,038","2,939","3,678","7,160"
,อ่างทอง,รวม,"2,703","2,603","2,348","2,431","2,713","2,513","2,497","2,635","2,611","3,061","6,034"
,,ชาย,"1,451","1,347","1,229","1,295","1,390","1,346","1,363","1,421","1,379","1,620","3,192"
,,หญิง,"1,252","1,256","1,119","1,136","1,323","1,167","1,134","1,214","1,232","1,441","2,842"
,ลพบุรี,รวม,"6,093","5,973","5,810","5,976","6,463","5,949","6,177","6,474","6,449","7,177","14,752"
,,ชาย,"3,474","3,389","3,298","3,330","3,622","3,383","3,458","3,603","3,648","4,050","8,208"
,,หญิง,"2,619","2,584","2,512","2,646","2,841","2,566","2,719","2,871","2,801","3,127","6,544"
,สิงห์บุรี,รวม,"2,065","2,057","1,982","1,930","2,096","1,885","1,906","2,021","2,120","2,330","4,864"
,,ชาย,"1,077","1,137","1,008","1,082","1,147",972,"1,003","1,052","1,139","1,236","2,490"
,,หญิง,988,920,974,848,949,913,903,969,981,"1,094","2,374"
,ชัยนาท,รวม,"3,217","3,007","2,867","2,869","3,125","2,942","2,894","3,224","3,186","3,262","7,166"
,,ชาย,"1,737","1,617","1,514","1,523","1,701","1,629","1,607","1,740","1,729","1,745","3,816"
,,หญิง,"1,480","1,390","1,353","1,346","1,424","1,313","1,287","1,484","1,457","1,517","3,350"
,สระบุรี,รวม,"4,813","5,183","5,462","5,459","5,690","5,645","5,399","5,839","5,905","6,462","13,428"
,,ชาย,"2,780","2,992","3,189","3,235","3,255","3,282","3,168","3,416","3,409","3,769","7,574"
,,หญิง,"2,033","2,191","2,273","2,224","2,435","2,363","2,231","2,423","2,496","2,693","5,854"
,ชลบุรี,รวม,"7,492","9,957","11,147","11,168","11,706","11,576","11,767","12,420","12,139","13,899","29,204"
,,ชาย,"4,380","6,062","6,861","6,791","7,144","6,954","7,148","7,503","7,259","8,227","17,382"
,,หญิง,"3,112","3,895","4,286","4,377","4,562","4,622","4,619","4,917","4,880","5,672","11,822"
,ระยอง,รวม,"3,947","4,247","4,647","4,671","4,773","5,027","5,009","5,430","5,350","6,009","12,846"
,,ชาย,"2,287","2,543","2,778","2,855","2,916","3,066","3,021","3,255","3,276","3,588","7,624"
,,หญิง,"1,660","1,704","1,869","1,816","1,857","1,961","1,988","2,175","2,074","2,421","5,222"
,จันทบุรี,รวม,"3,588","4,041","4,076","4,120","4,299","4,218","4,204","4,545","4,607","4,954","10,946"
,,ชาย,"2,095","2,346","2,400","2,402","2,520","2,437","2,444","2,645","2,678","2,897","6,254"
,,หญิง,"1,493","1,695","1,676","1,718","1,779","1,781","1,760","1,900","1,929","2,057","4,692"
,ตราด,รวม,"1,529","1,384","1,447","1,539","1,684","1,575","1,675","1,700","1,554","1,923","4,194"
,,ชาย,890,808,834,890,984,919,"1,016","1,013",911,"1,134","2,424"
,,หญิง,639,576,613,649,700,656,659,687,643,789,"1,770"
,ฉะเชิงเทรา,รวม,"4,986","5,008","4,999","5,204","5,344","5,351","5,238","5,474","5,540","6,131","13,020"
,,ชาย,"2,765","2,890","2,864","2,948","3,105","3,048","3,046","3,119","3,153","3,429","7,196"
,,หญิง,"2,221","2,118","2,135","2,256","2,239","2,303","2,192","2,355","2,387","2,702","5,824"
,ปราจีนบุรี,รวม,"3,377","3,556","3,513","3,569","3,811","3,695","3,701","4,033","3,942","4,616","9,438"
,,ชาย,"1,955","2,058","2,059","2,063","2,232","2,110","2,203","2,312","2,277","2,585","5,330"
,,หญิง,"1,422","1,498","1,454","1,506","1,579","1,585","1,498","1,721","1,665","2,031","4,108"
,นครนายก,รวม,"2,210","2,197","2,431","2,302","2,544","2,399","2,441","2,593","2,506","2,880","5,800"
,,ชาย,"1,259","1,182","1,282","1,295","1,438","1,314","1,372","1,411","1,415","1,605","3,246"
,,หญิง,951,"1,015","1,149","1,007","1,106","1,085","1,069","1,182","1,091","1,275","2,554"
,สระแก้ว,รวม,"3,562","3,531","3,432","3,407","3,701","3,485","3,713","3,840","4,012","4,395","9,670"
,,ชาย,"2,061","2,095","1,960","1,988","2,188","2,009","2,246","2,219","2,357","2,600","5,552"
,,หญิง,"1,501","1,436","1,472","1,419","1,513","1,476","1,467","1,621","1,655","1,795","4,118"
,ราชบุรี,รวม,"6,186","6,438","6,480","6,840","7,046","6,671","6,925","7,314","7,231","8,270","17,456"
,,ชาย,"3,433","3,580","3,607","3,772","3,934","3,681","3,770","4,026","4,017","4,530","9,578"
,,หญิง,"2,753","2,858","2,873","3,068","3,112","2,990","3,155","3,288","3,214","3,740","7,878"
,กาญจนบุรี,รวม,"5,225","5,266","5,163","5,303","5,685","5,442","5,569","6,060","5,984","6,798","14,364"
,,ชาย,"2,992","3,023","2,945","3,065","3,285","3,137","3,153","3,406","3,404","3,878","8,148"
,,หญิง,"2,233","2,243","2,218","2,238","2,400","2,305","2,416","2,654","2,580","2,920","6,216"
,สุพรรณบุรี,รวม,"6,918","7,021","6,683","6,816","7,043","6,900","7,092","7,533","7,425","8,174","17,516"
,,ชาย,"3,810","3,836","3,637","3,692","3,780","3,772","3,866","4,066","3,989","4,410","9,488"
,,หญิง,"3,108","3,185","3,046","3,124","3,263","3,128","3,226","3,467","3,436","3,764","8,028"
,นครปฐม,รวม,"5,858","5,785","5,860","5,926","6,201","6,354","6,385","6,965","6,843","8,253","16,894"
,,ชาย,"3,222","3,241","3,306","3,289","3,506","3,545","3,544","3,882","3,792","4,520","9,354"
,,หญิง,"2,636","2,544","2,554","2,637","2,695","2,809","2,841","3,083","3,051","3,733","7,540"
,สมุทรสาคร,รวม,"2,889","3,416","3,833","3,848","4,043","3,947","4,081","4,413","4,320","6,324","10,258"
,,ชาย,"1,646","1,976","2,257","2,226","2,432","2,326","2,418","2,475","2,522","3,591","5,800"
,,หญิง,"1,243","1,440","1,576","1,622","1,611","1,621","1,663","1,938","1,798","2,733","4,458"
,สมุทรสงคราม,รวม,"1,648","1,429","1,515","1,549","1,558","1,565","1,517","1,592","1,622","2,019","3,670"
,,ชาย,894,778,794,846,834,844,807,868,882,"1,059","1,868"
,,หญิง,754,651,721,703,724,721,710,724,740,960,"1,802"
,เพชรบุรี,รวม,"3,358","3,393","3,400","3,450","3,632","3,600","3,693","3,777","3,778","4,097","8,836"
,,ชาย,"1,818","1,820","1,865","1,851","2,019","1,924","2,020","2,053","2,063","2,237","4,822"
,,หญิง,"1,540","1,573","1,535","1,599","1,613","1,676","1,673","1,724","1,715","1,860","4,014"
,ประจวบคีรีขันธ์,รวม,"3,050","3,375","3,377","3,446","3,624","3,674","3,700","3,890","3,890","4,246","9,334"
,,ชาย,"1,708","1,966","1,917","1,993","2,115","2,119","2,151","2,256","2,224","2,431","5,348"
,,หญิง,"1,342","1,409","1,460","1,453","1,509","1,555","1,549","1,634","1,666","1,815","3,986"
ภาคเหนือ,ภาคเหนือ,รวม,"93,142","93,812","93,504","94,565","100,582","93,983","95,569","103,511","101,018","106,063","118,823"
,,ชาย,"53,157","53,461","53,056","53,743","56,953","53,804","54,481","59,152","57,727","60,956","67,549"
,,หญิง,"39,985","40,351","40,448","40,822","43,629","40,179","41,088","44,359","43,291","45,107","51,274"
,เชียงใหม่,รวม,"13,287","14,238","14,806","14,852","15,604","14,825","15,002","16,128","15,418","16,016","36,156"
,,ชาย,"7,689","8,257","8,674","8,659","9,200","8,674","8,701","9,498","9,074","9,279","21,246"
,,หญิง,"5,598","5,981","6,132","6,193","6,404","6,151","6,301","6,630","6,344","6,737","14,910"
,ลำพูน,รวม,"3,796","3,804","3,920","3,949","4,112","3,877","3,841","4,351","4,381","4,153","9,422"
,,ชาย,"2,231","2,220","2,213","2,299","2,443","2,252","2,238","2,537","2,480","2,420","5,444"
,,หญิง,"1,565","1,584","1,707","1,650","1,669","1,625","1,603","1,814","1,901","1,733","3,978"
,ลำปาง,รวม,"6,827","7,080","6,970","6,978","7,776","7,097","7,045","7,683","7,539","7,631","17,418"
,,ชาย,"3,873","4,056","3,960","3,962","4,329","4,123","3,991","4,420","4,276","4,387","10,056"
,,หญิง,"2,954","3,024","3,010","3,016","3,447","2,974","3,054","3,263","3,263","3,244","7,362"
,อุตรดิตถ์,รวม,"3,770","3,867","3,923","4,023","4,353","3,853","4,126","4,343","4,339","4,409","10,076"
,,ชาย,"2,138","2,146","2,195","2,297","2,396","2,180","2,313","2,398","2,468","2,541","5,596"
,,หญิง,"1,632","1,721","1,728","1,726","1,957","1,673","1,813","1,945","1,871","1,868","4,480"
,แพร่,รวม,"4,374","4,385","4,323","4,323","4,588","4,304","4,255","4,763","4,459","4,547","10,286"
,,ชาย,"2,536","2,475","2,500","2,469","2,604","2,453","2,440","2,700","2,508","2,649","5,732"
,,หญิง,"1,838","1,910","1,823","1,854","1,984","1,851","1,815","2,063","1,951","1,898","4,554"
